   8.52969E+00  8.54414E+00  8.55859E+00  8.57305E+00  8.58750E+00  8.60195E+00
   8.61641E+00  8.63086E+00  8.64531E+00  8.65977E+00  8.67422E+00  8.68867E+00
   8.70312E+00  8.71758E+00  8.73203E+00  8.74648E+00  8.76094E+00  8.77539E+00
   8.78984E+00  8.80430E+00  8.81875E+00  8.83320E+00  8.84766E+00  8.86211E+00
   8.87656E+00  8.89102E+00  8.90547E+00  8.91992E+00  8.93437E+00  8.94883E+00
   8.96328E+00  8.97773E+00  8.99219E+00  9.00664E+00  9.02109E+00  9.03555E+00
   9.05000E+00  9.06445E+00  9.07891E+00  9.09336E+00  9.10781E+00  9.12227E+00
   9.13672E+00  9.15117E+00  9.16562E+00  9.18008E+00  9.19453E+00  9.20898E+00
   9.22344E+00  9.23789E+00  9.25234E+00  9.26680E+00  9.28125E+00  9.29570E+00
   9.31016E+00  9.32461E+00  9.33906E+00  9.35352E+00  9.36797E+00  9.38242E+00
   9.39687E+00  9.41133E+00  9.42578E+00  9.44023E+00  9.45469E+00  9.46914E+00
   9.48359E+00  9.49805E+00  9.51250E+00  9.52695E+00  9.54141E+00  9.55586E+00
   9.57031E+00  9.58477E+00  9.59922E+00  9.61367E+00  9.62812E+00  9.64258E+00
   9.65703E+00  9.67148E+00  9.68594E+00  9.70039E+00  9.71484E+00  9.72930E+00
   9.74375E+00  9.75820E+00  9.77266E+00  9.78711E+00  9.80156E+00  9.81602E+00
   9.83047E+00  9.84492E+00  9.85938E+00  9.87383E+00  9.88828E+00  9.90273E+00
   9.91719E+00  9.93164E+00  9.94609E+00  9.96055E+00  9.97500E+00  9.98945E+00
   1.00039E+01  1.00184E+01  1.00328E+01  1.00473E+01  1.00617E+01  1.00762E+01
   1.00906E+01  1.01051E+01  1.01195E+01  1.01340E+01  1.01484E+01  1.01629E+01
   1.01773E+01  1.01918E+01  1.02062E+01  1.02207E+01  1.02352E+01  1.02496E+01
   1.02641E+01  1.02785E+01  1.02930E+01  1.03074E+01  1.03219E+01  1.03363E+01
   1.03508E+01  1.03652E+01  1.03797E+01  1.03941E+01  1.04086E+01  1.04230E+01
   1.04375E+01  1.04520E+01  1.04664E+01  1.04809E+01  1.04953E+01  1.05098E+01
   1.05242E+01  1.05387E+01  1.05531E+01  1.05676E+01  1.05820E+01  1.05965E+01
   1.06109E+01  1.06254E+01  1.06398E+01  1.06543E+01  1.06687E+01  1.06832E+01
   1.06977E+01  1.07121E+01  1.07266E+01  1.07410E+01  1.07555E+01  1.07699E+01
   1.07844E+01  1.07988E+01  1.08133E+01  1.08277E+01  1.08422E+01  1.08566E+01
   1.08711E+01  1.08855E+01  1.09000E+01
 $z
 nz= 513
  -8.00000E+00 -7.96875E+00 -7.93750E+00 -7.90625E+00 -7.87500E+00 -7.84375E+00
  -7.81250E+00 -7.78125E+00 -7.75000E+00 -7.71875E+00 -7.68750E+00 -7.65625E+00
  -7.62500E+00 -7.59375E+00 -7.56250E+00 -7.53125E+00 -7.50000E+00 -7.46875E+00
  -7.43750E+00 -7.40625E+00 -7.37500E+00 -7.34375E+00 -7.31250E+00 -7.28125E+00
  -7.25000E+00 -7.21875E+00 -7.18750E+00 -7.15625E+00 -7.12500E+00 -7.09375E+00
  -7.06250E+00 -7.03125E+00 -7.00000E+00 -6.96875E+00 -6.93750E+00 -6.90625E+00
  -6.87500E+00 -6.84375E+00 -6.81250E+00 -6.78125E+00 -6.75000E+00 -6.71875E+00
  -6.68750E+00 -6.65625E+00 -6.62500E+00 -6.59375E+00 -6.56250E+00 -6.53125E+00
  -6.50000E+00 -6.46875E+00 -6.43750E+00 -6.40625E+00 -6.37500E+00 -6.34375E+00
  -6.31250E+00 -6.28125E+00 -6.25000E+00 -6.21875E+00 -6.18750E+00 -6.15625E+00
  -6.12500E+00 -6.09375E+00 -6.06250E+00 -6.03125E+00 -6.00000E+00 -5.96875E+00
  -5.93750E+00 -5.90625E+00 -5.87500E+00 -5.84375E+00 -5.81250E+00 -5.78125E+00
  -5.75000E+00 -5.71875E+00 -5.68750E+00 -5.65625E+00 -5.62500E+00 -5.59375E+00
  -5.56250E+00 -5.53125E+00 -5.50000E+00 -5.46875E+00 -5.43750E+00 -5.40625E+00
  -5.37500E+00 -5.34375E+00 -5.31250E+00 -5.28125E+00 -5.25000E+00 -5.21875E+00
  -5.18750E+00 -5.15625E+00 -5.12500E+00 -5.09375E+00 -5.06250E+00 -5.03125E+00
  -5.00000E+00 -4.96875E+00 -4.93750E+00 -4.90625E+00 -4.87500E+00 -4.84375E+00
  -4.81250E+00 -4.78125E+00 -4.75000E+00 -4.71875E+00 -4.68750E+00 -4.65625E+00
  -4.62500E+00 -4.59375E+00 -4.56250E+00 -4.53125E+00 -4.50000E+00 -4.46875E+00
  -4.43750E+00 -4.40625E+00 -4.37500E+00 -4.34375E+00 -4.31250E+00 -4.28125E+00
  -4.25000E+00 -4.21875E+00 -4.18750E+00 -4.15625E+00 -4.12500E+00 -4.09375E+00
  -4.06250E+00 -4.03125E+00 -4.00000E+00 -3.96875E+00 -3.93750E+00 -3.90625E+00
  -3.87500E+00 -3.84375E+00 -3.81250E+00 -3.78125E+00 -3.75000E+00 -3.71875E+00
  -3.68750E+00 -3.65625E+00 -3.62500E+00 -3.59375E+00 -3.56250E+00 -3.53125E+00
  -3.50000E+00 -3.46875E+00 -3.43750E+00 -3.40625E+00 -3.37500E+00 -3.34375E+00
  -3.31250E+00 -3.28125E+00 -3.25000E+00 -3.21875E+00 -3.18750E+00 -3.15625E+00
  -3.12500E+00 -3.09375E+00 -3.06250E+00 -3.03125E+00 -3.00000E+00 -2.96875E+00
  -2.93750E+00 -2.90625E+00 -2.87500E+00 -2.84375E+00 -2.81250E+00 -2.78125E+00
  -2.75000E+00 -2.71875E+00 -2.68750E+00 -2.65625E+00 -2.62500E+00 -2.59375E+00
  -2.56250E+00 -2.53125E+00 -2.50000E+00 -2.46875E+00 -2.43750E+00 -2.40625E+00
  -2.37500E+00 -2.34375E+00 -2.31250E+00 -2.28125E+00 -2.25000E+00 -2.21875E+00
  -2.18750E+00 -2.15625E+00 -2.12500E+00 -2.09375E+00 -2.06250E+00 -2.03125E+00
  -2.00000E+00 -1.96875E+00 -1.93750E+00 -1.90625E+00 -1.87500E+00 -1.84375E+00
  -1.81250E+00 -1.78125E+00 -1.75000E+00 -1.71875E+00 -1.68750E+00 -1.65625E+00
  -1.62500E+00 -1.59375E+00 -1.56250E+00 -1.53125E+00 -1.50000E+00 -1.46875E+00
  -1.43750E+00 -1.40625E+00 -1.37500E+00 -1.34375E+00 -1.31250E+00 -1.28125E+00
  -1.25000E+00 -1.21875E+00 -1.18750E+00 -1.15625E+00 -1.12500E+00 -1.09375E+00
  -1.06250E+00 -1.03125E+00 -1.00000E+00 -9.68750E-01 -9.37500E-01 -9.06250E-01
  -8.75000E-01 -8.43750E-01 -8.12500E-01 -7.81250E-01 -7.50000E-01 -7.18750E-01
  -6.87500E-01 -6.56250E-01 -6.25000E-01 -5.93750E-01 -5.62500E-01 -5.31250E-01
  -5.00000E-01 -4.68750E-01 -4.37500E-01 -4.06250E-01 -3.75000E-01 -3.43750E-01
  -3.12500E-01 -2.81250E-01 -2.50000E-01 -2.18750E-01 -1.87500E-01 -1.56250E-01
  -1.25000E-01 -9.37500E-02 -6.25000E-02 -3.12500E-02  0.00000E+00  3.12500E-02
   6.25000E-02  9.37500E-02  1.25000E-01  1.56250E-01  1.87500E-01  2.18750E-01
   2.50000E-01  2.81250E-01  3.12500E-01  3.43750E-01  3.75000E-01  4.06250E-01
   4.37500E-01  4.68750E-01  5.00000E-01  5.31250E-01  5.62500E-01  5.93750E-01
   6.25000E-01  6.56250E-01  6.87500E-01  7.18750E-01  7.50000E-01  7.81250E-01
   8.12500E-01  8.43750E-01  8.75000E-01  9.06250E-01  9.37500E-01  9.68750E-01
   1.00000E+00  1.03125E+00  1.06250E+00  1.09375E+00  1.12500E+00  1.15625E+00
   1.18750E+00  1.21875E+00  1.25000E+00  1.28125E+00  1.31250E+00  1.34375E+00
   1.37500E+00  1.40625E+00  1.43750E+00  1.46875E+00  1.50000E+00  1.53125E+00
   1.56250E+00  1.59375E+00  1.62500E+00  1.65625E+00  1.68750E+00  1.71875E+00
   1.75000E+00  1.78125E+00  1.81250E+00  1.84375E+00  1.87500E+00  1.90625E+00
   1.93750E+00  1.96875E+00  2.00000E+00  2.03125E+00  2.06250E+00  2.09375E+00
   2.12500E+00  2.15625E+00  2.18750E+00  2.21875E+00  2.25000E+00  2.28125E+00
   2.31250E+00  2.34375E+00  2.37500E+00  2.40625E+00  2.43750E+00  2.46875E+00
   2.50000E+00  2.53125E+00  2.56250E+00  2.59375E+00  2.62500E+00  2.65625E+00
   2.68750E+00  2.71875E+00  2.75000E+00  2.78125E+00  2.81250E+00  2.84375E+00
   2.87500E+00  2.90625E+00  2.93750E+00  2.96875E+00  3.00000E+00  3.03125E+00
   3.06250E+00  3.09375E+00  3.12500E+00  3.15625E+00  3.18750E+00  3.21875E+00
   3.25000E+00  3.28125E+00  3.31250E+00  3.34375E+00  3.37500E+00  3.40625E+00
   3.43750E+00  3.46875E+00  3.50000E+00  3.53125E+00  3.56250E+00  3.59375E+00
   3.62500E+00  3.65625E+00  3.68750E+00  3.71875E+00  3.75000E+00  3.78125E+00
   3.81250E+00  3.84375E+00  3.87500E+00  3.90625E+00  3.93750E+00  3.96875E+00
   4.00000E+00  4.03125E+00  4.06250E+00  4.09375E+00  4.12500E+00  4.15625E+00
   4.18750E+00  4.21875E+00  4.25000E+00  4.28125E+00  4.31250E+00  4.34375E+00
   4.37500E+00  4.40625E+00  4.43750E+00  4.46875E+00  4.50000E+00  4.53125E+00
   4.56250E+00  4.59375E+00  4.62500E+00  4.65625E+00  4.68750E+00  4.71875E+00
   4.75000E+00  4.78125E+00  4.81250E+00  4.84375E+00  4.87500E+00  4.90625E+00
   4.93750E+00  4.96875E+00  5.00000E+00  5.03125E+00  5.06250E+00  5.09375E+00
   5.12500E+00  5.15625E+00  5.18750E+00  5.21875E+00  5.25000E+00  5.28125E+00
   5.31250E+00  5.34375E+00  5.37500E+00  5.40625E+00  5.43750E+00  5.46875E+00
   5.50000E+00  5.53125E+00  5.56250E+00  5.59375E+00  5.62500E+00  5.65625E+00
   5.68750E+00  5.71875E+00  5.75000E+00  5.78125E+00  5.81250E+00  5.84375E+00
   5.87500E+00  5.90625E+00  5.93750E+00  5.96875E+00  6.00000E+00  6.03125E+00
   6.06250E+00  6.09375E+00  6.12500E+00  6.15625E+00  6.18750E+00  6.21875E+00
   6.25000E+00  6.28125E+00  6.31250E+00  6.34375E+00  6.37500E+00  6.40625E+00
   6.43750E+00  6.46875E+00  6.50000E+00  6.53125E+00  6.56250E+00  6.59375E+00
   6.62500E+00  6.65625E+00  6.68750E+00  6.71875E+00  6.75000E+00  6.78125E+00
   6.81250E+00  6.84375E+00  6.87500E+00  6.90625E+00  6.93750E+00  6.96875E+00
   7.00000E+00  7.03125E+00  7.06250E+00  7.09375E+00  7.12500E+00  7.15625E+00
   7.18750E+00  7.21875E+00  7.25000E+00  7.28125E+00  7.31250E+00  7.34375E+00
   7.37500E+00  7.40625E+00  7.43750E+00  7.46875E+00  7.50000E+00  7.53125E+00
   7.56250E+00  7.59375E+00  7.62500E+00  7.65625E+00  7.68750E+00  7.71875E+00
   7.75000E+00  7.78125E+00  7.81250E+00  7.84375E+00  7.87500E+00  7.90625E+00
   7.93750E+00  7.96875E+00  8.00000E+00
 
 $psi
  -4.12754E+01 -4.17974E+01 -4.23198E+01 -4.28427E+01 -4.33659E+01 -4.38893E+01
  -4.44129E+01 -4.49367E+01 -4.54605E+01 -4.59842E+01 -4.65078E+01 -4.70313E+01
  -4.75544E+01 -4.80773E+01 -4.85997E+01 -4.91215E+01 -4.96428E+01 -5.01634E+01
  -5.06833E+01 -5.12022E+01 -5.17203E+01 -5.22373E+01 -5.27532E+01 -5.32679E+01
  -5.37813E+01 -5.42934E+01 -5.48039E+01 -5.53129E+01 -5.58202E+01 -5.63257E+01
  -5.68295E+01 -5.73312E+01 -5.78309E+01 -5.83285E+01 -5.88239E+01 -5.93169E+01
  -5.98076E+01 -6.02957E+01 -6.07812E+01 -6.12640E+01 -6.17440E+01 -6.22211E+01
  -6.26952E+01 -6.31662E+01 -6.36341E+01 -6.40987E+01 -6.45599E+01 -6.50177E+01
  -6.54719E+01 -6.59225E+01 -6.63694E+01 -6.68125E+01 -6.72516E+01 -6.76868E+01
  -6.81180E+01 -6.85450E+01 -6.89677E+01 -6.93861E+01 -6.98002E+01 -7.02098E+01
  -7.06148E+01 -7.10153E+01 -7.14110E+01 -7.18020E+01 -7.21882E+01 -7.25694E+01
  -7.29457E+01 -7.33170E+01 -7.36832E+01 -7.40443E+01 -7.44001E+01 -7.47507E+01
  -7.50961E+01 -7.54360E+01 -7.57706E+01 -7.60997E+01 -7.64233E+01 -7.67414E+01
  -7.70540E+01 -7.73609E+01 -7.76622E+01 -7.79578E+01 -7.82478E+01 -7.85320E+01
  -7.88105E+01 -7.90832E+01 -7.93502E+01 -7.96113E+01 -7.98667E+01 -8.01162E+01
  -8.03599E+01 -8.05978E+01 -8.08298E+01 -8.10560E+01 -8.12764E+01 -8.14909E+01
  -8.16996E+01 -8.19024E+01 -8.20995E+01 -8.22908E+01 -8.24763E+01 -8.26560E+01
  -8.28300E+01 -8.29982E+01 -8.31608E+01 -8.33177E+01 -8.34689E+01 -8.36145E+01
  -8.37545E+01 -8.38889E+01 -8.40178E+01 -8.41412E+01 -8.42592E+01 -8.43717E+01
  -8.44789E+01 -8.45807E+01 -8.46772E+01 -8.47684E+01 -8.48544E+01 -8.49353E+01
  -8.50110E+01 -8.50816E+01 -8.51472E+01 -8.52078E+01 -8.52635E+01 -8.53142E+01
  -8.53601E+01 -8.54012E+01 -8.54376E+01 -8.54692E+01 -8.54962E+01 -8.55185E+01
  -8.55364E+01 -8.55496E+01 -8.55585E+01 -8.55629E+01 -8.55629E+01 -8.55586E+01
  -8.55501E+01 -8.55373E+01 -8.55203E+01 -8.54992E+01 -8.54740E+01 -8.54447E+01
  -8.54115E+01 -8.53742E+01 -8.53331E+01 -8.52880E+01 -8.52391E+01 -8.51864E+01
  -8.51300E+01 -8.50697E+01 -8.50058E+01 -8.49383E+01 -8.48671E+01 -8.47923E+01
  -8.47139E+01 -8.46320E+01 -8.45466E+01 -8.44578E+01 -8.43654E+01 -8.42697E+01
  -8.41705E+01 -8.40680E+01 -8.39621E+01 -8.38528E+01 -8.37403E+01 -8.36244E+01
  -8.35053E+01 -8.33829E+01 -8.32573E+01 -8.31284E+01 -8.29963E+01 -8.28610E+01
  -8.27225E+01 -8.25808E+01 -8.24359E+01 -8.22878E+01 -8.21366E+01 -8.19822E+01
  -8.18246E+01 -8.16639E+01 -8.15000E+01 -8.13329E+01 -8.11627E+01 -8.09893E+01
  -8.08128E+01 -8.06330E+01 -8.04501E+01 -8.02641E+01 -8.00748E+01 -7.98824E+01
  -7.96867E+01 -7.94879E+01 -7.92858E+01 -7.90805E+01 -7.88719E+01 -7.86601E+01
  -7.84451E+01 -7.82267E+01 -7.80051E+01 -7.77801E+01 -7.75518E+01 -7.73202E+01
  -7.70853E+01 -7.68469E+01 -7.66052E+01 -7.63600E+01 -7.61115E+01 -7.58595E+01
  -7.56040E+01 -7.53451E+01 -7.50827E+01 -7.48167E+01 -7.45472E+01 -7.42742E+01
  -7.39975E+01 -7.37173E+01 -7.34335E+01 -7.31460E+01 -7.28549E+01 -7.25601E+01
  -7.22616E+01 -7.19594E+01 -7.16534E+01 -7.13437E+01 -7.10303E+01 -7.07130E+01
  -7.03919E+01 -7.00670E+01 -6.97383E+01 -6.94057E+01 -6.90692E+01 -6.87288E+01
  -6.83845E+01 -6.80363E+01 -6.76841E+01 -6.73280E+01 -6.69679E+01 -6.66038E+01
  -6.62357E+01 -6.58636E+01 -6.54875E+01 -6.51073E+01 -6.47231E+01 -6.43348E+01
  -6.39425E+01 -6.35461E+01 -6.31456E+01 -6.27410E+01 -6.23323E+01 -6.19195E+01
  -6.15026E+01 -6.10816E+01 -6.06564E+01 -6.02272E+01 -5.97938E+01 -5.93563E+01
  -5.89147E+01 -5.84690E+01 -5.80191E+01 -5.75652E+01 -5.71071E+01 -5.66449E+01
  -5.61786E+01 -5.57082E+01 -5.52337E+01 -5.47551E+01 -5.42724E+01 -5.37857E+01
  -5.32949E+01 -5.28000E+01 -5.23011E+01 -5.17982E+01 -5.12912E+01 -5.07803E+01
  -5.02653E+01 -4.97464E+01 -4.92235E+01 -4.86966E+01 -4.81658E+01 -4.76311E+01
  -4.70925E+01 -4.65500E+01 -4.60036E+01 -4.54534E+01 -4.48993E+01 -4.43414E+01
  -4.37798E+01 -4.32144E+01 -4.26452E+01 -4.20722E+01 -4.14956E+01 -4.09153E+01
  -4.03313E+01 -3.97437E+01 -3.91525E+01 -3.85576E+01 -3.79592E+01 -3.73573E+01
  -3.67518E+01 -3.61428E+01 -3.55303E+01 -3.49144E+01 -3.42950E+01 -3.36722E+01
  -3.30461E+01 -3.24165E+01 -3.17837E+01 -3.11475E+01 -3.05081E+01 -2.98654E+01
  -2.92194E+01 -2.85703E+01 -2.79179E+01 -2.72624E+01 -2.66038E+01 -2.59420E+01
  -2.52772E+01 -2.46093E+01 -2.39383E+01 -2.32643E+01 -2.25874E+01 -2.19074E+01
  -2.12245E+01 -2.05387E+01 -1.98500E+01 -1.91584E+01 -1.84639E+01 -1.77667E+01
  -1.70665E+01 -1.63637E+01 -1.56580E+01 -1.49496E+01 -1.42384E+01 -1.35245E+01
  -1.28080E+01 -1.20888E+01 -1.13669E+01 -1.06425E+01 -9.91536E+00 -9.18568E+00
  -8.45342E+00 -7.71860E+00 -6.98126E+00 -6.24137E+00 -5.49902E+00 -4.75417E+00
  -4.00685E+00 -3.25709E+00 -2.50486E+00 -1.75024E+00 -9.93193E-01 -2.33758E-01
   5.28040E-01  1.29223E+00  2.05872E+00  2.82758E+00  3.59875E+00  4.37221E+00
   5.14802E+00  5.92609E+00  6.70644E+00  7.48905E+00  8.27391E+00  9.06104E+00
   9.85035E+00  1.06419E+01  1.14357E+01  1.22316E+01  1.30298E+01  1.38302E+01
   1.46327E+01  1.54374E+01  1.62443E+01  1.70534E+01  1.78645E+01  1.86779E+01
   1.94933E+01  2.03109E+01  2.11307E+01  2.19525E+01  2.27765E+01  2.36026E+01
   2.44308E+01  2.52611E+01  2.60935E+01  2.69280E+01  2.77646E+01  2.86033E+01
   2.94441E+01  3.02870E+01  3.11320E+01  3.19791E+01  3.28283E+01  3.36796E+01
   3.45329E+01  3.53884E+01  3.62459E+01  3.71055E+01  3.79673E+01  3.88311E+01
   3.96970E+01  4.05651E+01  4.14352E+01  4.23074E+01  4.31817E+01  4.40582E+01
   4.49368E+01  4.58174E+01  4.67003E+01  4.75852E+01  4.84723E+01  4.93615E+01
   5.02529E+01  5.11464E+01  5.20420E+01  5.29399E+01  5.38399E+01  5.47420E+01
   5.56464E+01  5.65530E+01  5.74617E+01  5.83727E+01  5.92859E+01  6.02013E+01
   6.11189E+01  6.20388E+01  6.29609E+01  6.38853E+01  6.48120E+01  6.57409E+01
   6.66722E+01  6.76058E+01  6.85416E+01  6.94799E+01  7.04204E+01  7.13633E+01
   7.23085E+01  7.32561E+01  7.42062E+01  7.51586E+01  7.61135E+01  7.70708E+01
   7.80305E+01  7.89927E+01  7.99574E+01  8.09246E+01  8.18943E+01  8.28664E+01
   8.38412E+01  8.48185E+01  8.57984E+01  8.67809E+01  8.77659E+01  8.87537E+01
   8.97440E+01  9.07371E+01  9.17328E+01  9.27312E+01  9.37323E+01  9.47362E+01
   9.57428E+01  9.67523E+01  9.77645E+01  9.87796E+01  9.97975E+01  1.00818E+02
   1.01842E+02  1.02869E+02  1.03898E+02  1.04931E+02  1.05966E+02  1.07005E+02
   1.08046E+02  1.09091E+02  1.10139E+02  1.11190E+02  1.12244E+02  1.13301E+02
   1.14361E+02  1.15425E+02  1.16492E+02  1.17562E+02  1.18635E+02  1.19712E+02
   1.20793E+02  1.21876E+02  1.22963E+02  1.24054E+02  1.25148E+02  1.26246E+02
   1.27347E+02  1.28452E+02  1.29560E+02  1.30673E+02  1.31789E+02  1.32908E+02
   1.34032E+02  1.35159E+02  1.36290E+02  1.37426E+02  1.38565E+02  1.39708E+02
   1.40855E+02  1.42007E+02  1.43162E+02  1.44322E+02  1.45486E+02  1.46654E+02
   1.47826E+02  1.49003E+02  1.50185E+02 -4.06669E+01 -4.11766E+01 -4.16866E+01
  -4.21971E+01 -4.27078E+01 -4.32188E+01 -4.37299E+01 -4.42411E+01 -4.47524E+01
  -4.52635E+01 -4.57746E+01 -4.62854E+01 -4.67959E+01 -4.73061E+01 -4.78158E+01
  -4.83251E+01 -4.88337E+01 -4.93416E+01 -4.98488E+01 -5.03551E+01 -5.08605E+01
  -5.13648E+01 -5.18681E+01 -5.23702E+01 -5.28710E+01 -5.33705E+01 -5.38685E+01
  -5.43649E+01 -5.48597E+01 -5.53529E+01 -5.58442E+01 -5.63336E+01 -5.68210E+01
  -5.73063E+01 -5.77895E+01 -5.82704E+01 -5.87490E+01 -5.92251E+01 -5.96987E+01
  -6.01697E+01 -6.06379E+01 -6.11033E+01 -6.15659E+01 -6.20254E+01 -6.24819E+01
  -6.29353E+01 -6.33854E+01 -6.38321E+01 -6.42754E+01 -6.47152E+01 -6.51514E+01
  -6.55840E+01 -6.60128E+01 -6.64377E+01 -6.68587E+01 -6.72757E+01 -6.76887E+01
  -6.80974E+01 -6.85020E+01 -6.89022E+01 -6.92981E+01 -6.96895E+01 -7.00764E+01
  -7.04587E+01 -7.08364E+01 -7.12093E+01 -7.15775E+01 -7.19408E+01 -7.22993E+01
  -7.26528E+01 -7.30012E+01 -7.33447E+01 -7.36830E+01 -7.40161E+01 -7.43441E+01
  -7.46668E+01 -7.49843E+01 -7.52964E+01 -7.56031E+01 -7.59045E+01 -7.62004E+01
